2019-01-08 11:15:14.992  INFO 2736 --- [main] com.find.FindApplication                 : Starting FindApplication on DESKTOP-5LTO3ME with PID 2736 (E:\xiaomai\find\target\classes started by MLIY in E:\xiaomai)
2019-01-08 11:15:15.001  INFO 2736 --- [main] com.find.FindApplication                 : The following profiles are active: dev
2019-01-08 11:15:18.543  INFO 2736 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-01-08 11:15:18.548  INFO 2736 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-01-08 11:15:18.597  INFO 2736 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14ms. Found 0 repository interfaces.
2019-01-08 11:15:19.145  INFO 2736 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'com.alibaba.druid.spring.boot.autoconfigure.stat.DruidSpringAopConfiguration' of type [com.alibaba.druid.spring.boot.autoconfigure.stat.DruidSpringAopConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-08 11:15:19.203  INFO 2736 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$9b0ba80f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-08 11:15:19.290  INFO 2736 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.datasource.druid-com.alibaba.druid.spring.boot.autoconfigure.properties.DruidStatProperties' of type [com.alibaba.druid.spring.boot.autoconfigure.properties.DruidStatProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-08 11:15:19.322  INFO 2736 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'advisor' of type [org.springframework.aop.support.RegexpMethodPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-08 11:15:20.057  INFO 2736 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8044 (http)
2019-01-08 11:15:20.118  INFO 2736 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-01-08 11:15:20.118  INFO 2736 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/9.0.13
2019-01-08 11:15:20.134  INFO 2736 --- [main] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_101\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;D:\gradle-5.1-rc-1-bin\gradle-5.1-rc-1;D:\gradle-5.1-rc-1-bin\bin;C:\Users\19270\AppData\Local\Microsoft\WindowsApps;E:\软件\apache-maven-3.5.4-bin\apache-maven-3.5.4\bin;C:\Users\19270\AppData\Local\GitHubDesktop\bin;D:\gradle-5.1-rc-1-bin\gradle-5.1-rc-1\bin;;.]
2019-01-08 11:15:20.439  INFO 2736 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-01-08 11:15:20.439  INFO 2736 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 5326 ms
2019-01-08 11:15:20.675  INFO 2736 --- [main] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2019-01-08 11:15:21.094  INFO 2736 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2019-01-08 11:15:22.562  INFO 2736 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-01-08 11:15:24.452  INFO 2736 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-01-08 11:15:24.512  INFO 2736 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-01-08 11:15:24.568  INFO 2736 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-01-08 11:15:25.328  INFO 2736 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8044 (http) with context path ''
2019-01-08 11:15:25.332  INFO 2736 --- [main] com.find.FindApplication                 : Started FindApplication in 12.335 seconds (JVM running for 15.137)
2019-01-08 11:15:58.823  INFO 12180 --- [main] com.find.FindApplication                 : Starting FindApplication on DESKTOP-5LTO3ME with PID 12180 (E:\xiaomai\find\target\classes started by MLIY in E:\xiaomai)
2019-01-08 11:15:58.826  INFO 12180 --- [main] com.find.FindApplication                 : The following profiles are active: dev
2019-01-08 11:16:00.011  INFO 12180 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-01-08 11:16:00.015  INFO 12180 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-01-08 11:16:00.052  INFO 12180 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19ms. Found 0 repository interfaces.
2019-01-08 11:16:00.360  INFO 12180 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'com.alibaba.druid.spring.boot.autoconfigure.stat.DruidSpringAopConfiguration' of type [com.alibaba.druid.spring.boot.autoconfigure.stat.DruidSpringAopConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-08 11:16:00.393  INFO 12180 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$b0100269] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-08 11:16:00.426  INFO 12180 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.datasource.druid-com.alibaba.druid.spring.boot.autoconfigure.properties.DruidStatProperties' of type [com.alibaba.druid.spring.boot.autoconfigure.properties.DruidStatProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-08 11:16:00.433  INFO 12180 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'advisor' of type [org.springframework.aop.support.RegexpMethodPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-08 11:16:00.949  INFO 12180 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-01-08 11:16:00.987  INFO 12180 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-01-08 11:16:00.988  INFO 12180 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/9.0.13
2019-01-08 11:16:01.034  INFO 12180 --- [main] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_101\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;D:\gradle-5.1-rc-1-bin\gradle-5.1-rc-1;D:\gradle-5.1-rc-1-bin\bin;C:\Users\19270\AppData\Local\Microsoft\WindowsApps;E:\软件\apache-maven-3.5.4-bin\apache-maven-3.5.4\bin;C:\Users\19270\AppData\Local\GitHubDesktop\bin;D:\gradle-5.1-rc-1-bin\gradle-5.1-rc-1\bin;;.]
2019-01-08 11:16:01.308  INFO 12180 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-01-08 11:16:01.308  INFO 12180 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2406 ms
2019-01-08 11:16:01.469  INFO 12180 --- [main] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2019-01-08 11:16:01.704  INFO 12180 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2019-01-08 11:16:02.362  INFO 12180 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-01-08 11:16:02.807  INFO 12180 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-01-08 11:16:02.861  INFO 12180 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-01-08 11:16:02.900  INFO 12180 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-01-08 11:16:03.289  INFO 12180 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-01-08 11:16:03.292  INFO 12180 --- [main] com.find.FindApplication                 : Started FindApplication in 5.277 seconds (JVM running for 6.761)
2019-01-08 11:16:38.991  INFO 12180 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-01-08 11:16:38.991  INFO 12180 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-01-08 11:16:39.016  INFO 12180 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 24 ms
2019-01-08 11:16:39.900 ERROR 12180 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.reflection.ReflectionException: Could not set property 'findid' of 'class com.find.cn.pojo.TFtalk' with value '1' Cause: org.apache.ibatis.reflection.ReflectionException: There is no setter for property named 'findid' in 'class com.find.cn.pojo.TFtalk'] with root cause

org.apache.ibatis.reflection.ReflectionException: There is no setter for property named 'findid' in 'class com.find.cn.pojo.TFtalk'
	at org.apache.ibatis.reflection.Reflector.getSetInvoker(Reflector.java:411) ~[mybatis-3.4.6.jar:3.4.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92) ~[spring-web-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93) ~[spring-web-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200) ~[spring-web-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490) [tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408) [tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:791) [tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1417) [tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.13.jar:9.0.13]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_101]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_101]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.13.jar:9.0.13]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_101]

2019-01-08 11:18:05.287  INFO 10608 --- [main] com.find.FindApplication                 : Starting FindApplication on DESKTOP-5LTO3ME with PID 10608 (E:\xiaomai\find\target\classes started by MLIY in E:\xiaomai)
2019-01-08 11:18:05.290  INFO 10608 --- [main] com.find.FindApplication                 : The following profiles are active: dev
2019-01-08 11:18:06.721  INFO 10608 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-01-08 11:18:06.723  INFO 10608 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-01-08 11:18:06.747  INFO 10608 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 9ms. Found 0 repository interfaces.
2019-01-08 11:18:07.046  INFO 10608 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'com.alibaba.druid.spring.boot.autoconfigure.stat.DruidSpringAopConfiguration' of type [com.alibaba.druid.spring.boot.autoconfigure.stat.DruidSpringAopConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-08 11:18:07.077  INFO 10608 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$1d4cdce1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-08 11:18:07.103  INFO 10608 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.datasource.druid-com.alibaba.druid.spring.boot.autoconfigure.properties.DruidStatProperties' of type [com.alibaba.druid.spring.boot.autoconfigure.properties.DruidStatProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-08 11:18:07.108  INFO 10608 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'advisor' of type [org.springframework.aop.support.RegexpMethodPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-08 11:18:07.545  INFO 10608 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-01-08 11:18:07.598  INFO 10608 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-01-08 11:18:07.599  INFO 10608 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/9.0.13
2019-01-08 11:18:07.605  INFO 10608 --- [main] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_101\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;D:\gradle-5.1-rc-1-bin\gradle-5.1-rc-1;D:\gradle-5.1-rc-1-bin\bin;C:\Users\19270\AppData\Local\Microsoft\WindowsApps;E:\软件\apache-maven-3.5.4-bin\apache-maven-3.5.4\bin;C:\Users\19270\AppData\Local\GitHubDesktop\bin;D:\gradle-5.1-rc-1-bin\gradle-5.1-rc-1\bin;;.]
2019-01-08 11:18:07.745  INFO 10608 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-01-08 11:18:07.746  INFO 10608 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2315 ms
2019-01-08 11:18:07.884  INFO 10608 --- [main] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2019-01-08 11:18:08.137  INFO 10608 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2019-01-08 11:18:08.814  INFO 10608 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-01-08 11:18:09.282  INFO 10608 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-01-08 11:18:09.303  INFO 10608 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-01-08 11:18:09.315  INFO 10608 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-01-08 11:18:09.586  INFO 10608 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-01-08 11:18:09.590  INFO 10608 --- [main] com.find.FindApplication                 : Started FindApplication in 4.881 seconds (JVM running for 5.994)
2019-01-08 11:18:15.206  INFO 10608 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-01-08 11:18:15.208  INFO 10608 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-01-08 11:18:15.231  INFO 10608 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 23 ms
2019-01-08 11:53:24.550  INFO 11716 --- [main] com.find.FindApplication                 : Starting FindApplication on DESKTOP-5LTO3ME with PID 11716 (E:\xiaomai\find\target\classes started by MLIY in E:\xiaomai)
2019-01-08 11:53:24.556  INFO 11716 --- [main] com.find.FindApplication                 : The following profiles are active: dev
2019-01-08 11:53:26.889  INFO 11716 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2019-01-08 11:53:26.903  INFO 11716 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-01-08 11:53:26.959  INFO 11716 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12ms. Found 0 repository interfaces.
2019-01-08 11:53:27.338  INFO 11716 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'com.alibaba.druid.spring.boot.autoconfigure.stat.DruidSpringAopConfiguration' of type [com.alibaba.druid.spring.boot.autoconfigure.stat.DruidSpringAopConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-08 11:53:27.365  INFO 11716 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$114cc46] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-08 11:53:27.389  INFO 11716 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.datasource.druid-com.alibaba.druid.spring.boot.autoconfigure.properties.DruidStatProperties' of type [com.alibaba.druid.spring.boot.autoconfigure.properties.DruidStatProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-08 11:53:27.398  INFO 11716 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'advisor' of type [org.springframework.aop.support.RegexpMethodPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-08 11:53:28.210  INFO 11716 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-01-08 11:53:28.261  INFO 11716 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-01-08 11:53:28.261  INFO 11716 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/9.0.13
2019-01-08 11:53:28.271  INFO 11716 --- [main] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_101\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;D:\gradle-5.1-rc-1-bin\gradle-5.1-rc-1;D:\gradle-5.1-rc-1-bin\bin;C:\Users\19270\AppData\Local\Microsoft\WindowsApps;E:\软件\apache-maven-3.5.4-bin\apache-maven-3.5.4\bin;C:\Users\19270\AppData\Local\GitHubDesktop\bin;D:\gradle-5.1-rc-1-bin\gradle-5.1-rc-1\bin;;.]
2019-01-08 11:53:28.669  INFO 11716 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-01-08 11:53:28.669  INFO 11716 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3974 ms
2019-01-08 11:53:28.875  INFO 11716 --- [main] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2019-01-08 11:53:29.282  INFO 11716 --- [main] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2019-01-08 11:53:30.935  INFO 11716 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-01-08 11:53:32.478  INFO 11716 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-01-08 11:53:32.513  INFO 11716 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-01-08 11:53:32.536  INFO 11716 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-01-08 11:53:33.127  INFO 11716 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-01-08 11:53:33.139  INFO 11716 --- [main] com.find.FindApplication                 : Started FindApplication in 9.79 seconds (JVM running for 11.062)
2019-01-08 11:53:35.557  INFO 11716 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-01-08 11:53:35.557  INFO 11716 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-01-08 11:53:35.567  INFO 11716 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2019-01-08 11:53:35.979 ERROR 11716 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'AND findid =1' at line 13
### The error may exist in file [E:\xiaomai\find\target\classes\mapper\TFindMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT             t_ftalk.findid,       t_ftalk.userid ,             t_ftalk.talkinfo,             t_ftalk.createtime,       t_ftalk.replyuserid,             t_ftalk.prasecount,             t_user.userName             FROM             t_ftalk             INNER JOIN t_user ON t_ftalk.userid = t_user.id              WHERE  AND findid =?
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'AND findid =1' at line 13
; bad SQL grammar []; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'AND findid =1' at line 13] with root cause

com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'AND findid =1' at line 13
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:1.8.0_101]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[na:1.8.0_101]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:1.8.0_101]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423) ~[na:1.8.0_101]
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:409) ~[mysql-connector-java-5.1.30.jar:na]
	at com.mysql.jdbc.Util.getInstance(Util.java:384) ~[mysql-connector-java-5.1.30.jar:na]
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1052) ~[mysql-connector-java-5.1.30.jar:na]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4232) ~[mysql-connector-java-5.1.30.jar:na]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4164) ~[mysql-connector-java-5.1.30.jar:na]
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2615) ~[mysql-connector-java-5.1.30.jar:na]
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2776) ~[mysql-connector-java-5.1.30.jar:na]
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2838) ~[mysql-connector-java-5.1.30.jar:na]
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:2082) ~[mysql-connector-java-5.1.30.jar:na]
	at com.mysql.jdbc.PreparedStatement.execute(PreparedStatement.java:1307) ~[mysql-connector-java-5.1.30.jar:na]
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:3051) ~[druid-1.1.3.jar:1.1.3]
